AccidentYear;Development;IncurredValue;PaidValue
1980;1;18824640,46;6568013,389
1981;1;19790047,61;6829082,192
1982;1;19355492,61;7127872,016
1983;1;20822178,79;7341065,584
1984;1;22109782,89;7506111,445
1985;1;22193916,16;8156719,244
1986;1;23807062,95;8347564,808
1987;1;23720403,48;9126784,001
1988;1;25555102,9;9488127,493
1989;1;26585454,94;9400578,265
1990;1;27246483,47;10964224,91
1991;1;30081895,04;10409911,04
1992;1;33612119,2;11417368,63
1993;1;34075101,98;11234563,75
1994;1;33716882,13;10673988,83
1995;1;30965441,65;9558906,349
1996;1;29776634,73;10952132,12
1997;1;26070347,41;7872613,313
1998;1;39797718,22;6350935,963
1999;1;46222102,43;8432818,114
1980;2;17946400;11395233,54
1981;2;18536913,34;12149696,15
1982;2;17455986,16;11843040,34
1983;2;19769971,34;12290373,41
1984;2;20471837,21;13207301,69
1985;2;21219598,29;13521919,03
1986;2;22097202,11;13796423,51
1987;2;24925813,14;15227749,97
1988;2;25683419,24;15448130,21
1989;2;26342450,26;14985305
1990;2;29515653,4;17248307,44
1991;2;30775768,37;17997125,66
1992;2;33320118,38;19261888,43
1993;2;35020665,75;19550172,53
1994;2;32875390,92;18533252,08
1995;2;32005465,24;18253234,36
1996;2;30269307,02;17000311,51
1997;2;37275313,09;13473783,98
1998;2;37609218,69;10983327,68
1999;2;;
1980;3;17320315,65;13083663,56
1981;3;17823219,83;13758225,41
1982;3;17137251,08;13222359,56
1983;3;19097826,99;14051329,16
1984;3;20462537,14;14750369,55
1985;3;20869096,52;15035573,44
1986;3;22142804,37;15524071,53
1987;3;24611872,15;17238889,25
1988;3;24844266,51;17132736,41
1989;3;25727282,45;16784106,72
1990;3;28821763,2;19294608,65
1991;3;30109649,21;20179611,3
1992;3;32790553,52;22002814,87
1993;3;33823203,59;22337677,48
1994;3;33855716,48;21913822,01
1995;3;33024607,79;21272223,19
1996;3;29316547,53;18642545,68
1997;3;32848775,17;14624624,08
1998;3;;
1999;3;;
1980;4;17066780,93;14169930,02
1981;4;17754315,53;14606341,71
1982;4;16756692,28;14249906,83
1983;4;19292449,83;14978480,89
1984;4;20160940,69;15693703,03
1985;4;21109393,1;16133751,67
1986;4;21957058,13;16428387,39
1987;4;24193137,47;18265147,49
1988;4;24672283,01;18339468,74
1989;4;24534354,18;17437574,87
1990;4;27474479,79;20414220,56
1991;4;30085788,08;21729732,06
1992;4;32051720,28;23533215,58
1993;4;35090111,9;24421119,03
1994;4;34312427,41;23967133,32
1995;4;31878687,21;22499799,71
1996;4;27386470,74;19846002,87
1997;4;;
1998;4;;
1999;4;;
1980;5;16822217,47;14666380,09
1981;5;17389615,38;15324364,02
1982;5;17053156,78;14723305,25
1983;5;19106777,91;15754847,43
1984;5;19660174,48;16280656,23
1985;5;21111459,6;16907230,81
1986;5;21701069,16;17091913,84
1987;5;23793059,62;19103889,89
1988;5;24102138,77;19143224,04
1989;5;23498954,45;18291474,02
1990;5;27877395,66;21588165,42
1991;5;28971239,88;22820691,74
1992;5;32924581,25;25121283,31
1993;5;35094152,34;26027605,37
1994;5;33369039,58;25136520,21
1995;5;29865018,25;23487282,03
1996;5;;
1997;5;;
1998;5;;
1999;5;;
1980;6;16747377,82;15118887,05
1981;6;17467420,23;15723845,06
1982;6;17150968,16;15179734,66
1983;6;18973669,22;16308850,37
1984;6;19725763,69;16729403,4
1985;6;20853243,82;17450808,67
1986;6;21749578,43;17725784,03
1987;6;23665103,1;19744688,17
1988;6;23365655,05;19673038,16
1989;6;23597482,63;19076072,08
1990;6;26915646,66;22283228,02
1991;6;29502249,24;23974269,61
1992;6;32618326,95;26138431,81
1993;6;34403547,95;27131299,56
1994;6;32305727,11;25959071,56
1995;6;;
1996;6;;
1997;6;;
1998;6;;
1999;6;;
1980;7;16710329,67;15489714,61
1981;7;17396103,99;16026072,93
1982;7;17068548,4;15493390,14
1983;7;18861401,5;16754215,08
1984;7;19803869,79;17372389,53
1985;7;20873406,09;18109118,55
1986;7;21565059,3;18180494,84
1987;7;23193938,69;20258858,29
1988;7;23454180,52;20228953,87
1989;7;23158006,11;19535606,88
1990;7;28007222,51;23004041,94
1991;7;29471887,35;24902786,93
1992;7;32308936,12;26984876,92
1993;7;33444489,69;28011403,9
1994;7;;
1995;7;;
1996;7;;
1997;7;;
1998;7;;
1999;7;;
1980;8;16769257,93;15697431,05
1981;8;17376473,52;16172949,95
1982;8;17026114,07;15751797,99
1983;8;18780532,2;17086286,82
1984;8;19897234,63;17666825,98
1985;8;20866555,42;18421224,57
1986;8;21136770,94;18721520,69
1987;8;23234206,26;20718666,44
1988;8;23130896,15;20596257,77
1989;8;23450582,28;20023566,86
1990;8;28230069,14;23644193,27
1991;8;29006856,8;25605843,32
1992;8;32267547,75;27552299,77
1993;8;;
1994;8;;
1995;8;;
1996;8;;
1997;8;;
1998;8;;
1999;8;;
1980;9;16989366,31;16008468,64
1981;9;17403382,35;16326993,03
1982;9;17025101,97;16100556,48
1983;9;18571930,1;17316387,87
1984;9;20121343,75;18010577,09
1985;9;20823999,37;18720980,33
1986;9;21230329,21;19035563,17
1987;9;23129781,94;21062150,53
1988;9;23542425,94;21043301,62
1989;9;23184859,97;20417652,9
1990;9;27914595,06;24179314,67
1991;9;28699398,09;26056411,83
1992;9;;
1993;9;;
1994;9;;
1995;9;;
1996;9;;
1997;9;;
1998;9;;
1999;9;;
1980;10;17038524,62;16302499,61
1981;10;17348589,32;16566040,15
1982;10;16986139,56;16180489,24
1983;10;18794027,69;17497726,65
1984;10;19736018,78;18271194,63
1985;10;20901665,62;18928126,88
1986;10;20925156,87;19222206,99
1987;10;23162546,83;21117684,29
1988;10;23480139,53;21445509,63
1989;10;22964706,55;20726962,22
1990;10;27621602,24;24641567,25
1991;10;;
1992;10;;
1993;10;;
1994;10;;
1995;10;;
1996;10;;
1997;10;;
1998;10;;
1999;10;;
1980;11;17039430,51;16444666,42
1981;11;17458551,08;16669374,7
1982;11;17148511,69;16296826,32
1983;11;18829303,65;17761739,55
1984;11;19595823,81;18440259,22
1985;11;20553952,6;19105688,27
1986;11;21315054,7;19541483,66
1987;11;23283262,71;21419735,48
1988;11;23297241,97;21781315,71
1989;11;22637186,45;20938116,09
1990;11;;
1991;11;;
1992;11;;
1993;11;;
1994;11;;
1995;11;;
1996;11;;
1997;11;;
1998;11;;
1999;11;;
1980;12;17045154,55;16493882,8
1981;12;17479319,09;16762703,81
1982;12;17199985,28;16404407,03
1983;12;18678983,49;17852917,54
1984;12;19918218,78;18613341,05
1985;12;21035655,5;19412938,53
1986;12;21301055,71;19806074,27
1987;12;23238138,76;21608607,35
1988;12;23251390,93;22016526,99
1989;12;;
1990;12;;
1991;12;;
1992;12;;
1993;12;;
1994;12;;
1995;12;;
1996;12;;
1997;12;;
1998;12;;
1999;12;;
1980;13;17080590,45;16574350,21
1981;13;17496647,18;16851216,37
1982;13;17172754,22;16499876,09
1983;13;18876603,04;17986291,5
1984;13;20189601,86;18762762,14
1985;13;20995570,57;19624007,53
1986;13;21276601,87;19983870,53
1987;13;23204505,58;21812277,02
1988;13;;
1989;13;;
1990;13;;
1991;13;;
1992;13;;
1993;13;;
1994;13;;
1995;13;;
1996;13;;
1997;13;;
1998;13;;
1999;13;;
1980;14;17117832,04;16638549,01
1981;14;17456550,96;16935441,2
1982;14;17243083,43;16558034,7
1983;14;19702780,41;18074083,67
1984;14;20106256,86;19049652,86
1985;14;20958185,67;19844484,17
1986;14;21305367,76;20128296,16
1987;14;;
1988;14;;
1989;14;;
1990;14;;
1991;14;;
1992;14;;
1993;14;;
1994;14;;
1995;14;;
1996;14;;
1997;14;;
1998;14;;
1999;14;;
1980;15;17075239,5;16657166,64
1981;15;17561619,11;17010215,34
1982;15;17290049,55;16634801,02
1983;15;19840707,39;18264255,38
1984;15;19985448,04;19112496,99
1985;15;20940985,49;19921288,45
1986;15;;
1987;15;;
1988;15;;
1989;15;;
1990;15;;
1991;15;;
1992;15;;
1993;15;;
1994;15;;
1995;15;;
1996;15;;
1997;15;;
1998;15;;
1999;15;;
1980;16;17137253,07;16700142,33
1981;16;17727651,01;17057407,28
1982;16;17278067,06;16820292,54
1983;16;19651179,02;18287797,99
1984;16;20012826,88;19224223,86
1985;16;;
1986;16;;
1987;16;;
1988;16;;
1989;16;;
1990;16;;
1991;16;;
1992;16;;
1993;16;;
1994;16;;
1995;16;;
1996;16;;
1997;16;;
1998;16;;
1999;16;;
1980;17;17106199,94;16735500,92
1981;17;17642154,51;17193194,3
1982;17;17242587,24;16862616,69
1983;17;19738389,4;18489398,8
1984;17;;
1985;17;;
1986;17;;
1987;17;;
1988;17;;
1989;17;;
1990;17;;
1991;17;;
1992;17;;
1993;17;;
1994;17;;
1995;17;;
1996;17;;
1997;17;;
1998;17;;
1999;17;;
1980;18;17132616,68;16832406,05
1981;18;17670355,11;17218547,94
1982;18;17265194,94;16895796,99
1983;18;;
1984;18;;
1985;18;;
1986;18;;
1987;18;;
1988;18;;
1989;18;;
1990;18;;
1991;18;;
1992;18;;
1993;18;;
1994;18;;
1995;18;;
1996;18;;
1997;18;;
1998;18;;
1999;18;;
1980;19;17185197,78;16878704,89
1981;19;17656666,44;17295372,08
1982;19;;
1983;19;;
1984;19;;
1985;19;;
1986;19;;
1987;19;;
1988;19;;
1989;19;;
1990;19;;
1991;19;;
1992;19;;
1993;19;;
1994;19;;
1995;19;;
1996;19;;
1997;19;;
1998;19;;
1999;19;;
1980;20;17234110,3;17013414,91
1981;20;;
1982;20;;
1983;20;;
1984;20;;
1985;20;;
1986;20;;
1987;20;;
1988;20;;
1989;20;;
1990;20;;
1991;20;;
1992;20;;
1993;20;;
1994;20;;
1995;20;;
1996;20;;
1997;20;;
1998;20;;
1999;20;;
